,hv010,hv011,hv012,hv014,hv216
0,1,2,7,2,2
1,1,0,3,0,2
2,1,0,2,0,1
3,0,0,2,0,2
4,1,2,8,2,4
5,1,0,8,2,3
6,2,1,7,2,2
7,1,1,4,0,2
8,2,1,8,1,2
9,1,0,6,2,2
10,1,0,8,2,3
11,1,0,5,1,1
12,1,1,7,1,2
13,1,0,3,0,2
14,2,0,4,1,4
15,1,1,3,1,1
16,1,1,5,1,1
17,1,0,5,0,2
18,0,1,3,0,4
19,0,0,1,0,1
20,1,0,6,3,3
21,1,0,9,1,3
22,1,2,8,3,3
23,1,0,3,1,1
24,3,5,13,1,4
25,0,0,4,0,4
26,0,0,3,0,2
27,1,0,3,2,1
28,1,0,6,0,2
29,2,1,8,1,6
30,1,1,3,0,1
31,0,1,1,0,1
32,1,1,4,1,1
33,1,0,2,0,2
34,2,0,10,2,4
35,3,1,15,1,4
36,1,0,5,2,1
37,1,2,6,0,2
38,1,0,6,1,3
39,1,0,6,0,2
40,1,0,3,1,1
41,2,2,20,5,6
42,0,0,1,0,4
43,1,0,5,2,2
44,0,0,3,0,1
45,1,1,4,0,4
46,1,0,2,0,2
47,1,0,2,0,2
48,5,1,11,1,4
49,0,0,4,0,4
50,3,2,4,0,3
51,0,0,2,0,2
52,0,1,2,0,1
53,2,0,2,0,2
54,1,0,1,0,1
55,1,0,5,2,4
56,1,1,3,1,1
57,2,1,9,3,5
58,1,0,5,1,2
59,1,0,3,1,1
60,1,1,3,1,1
61,1,2,6,1,3
62,0,0,1,0,1
63,1,0,7,0,4
64,1,0,13,1,8
65,2,0,6,2,2
66,1,0,6,0,1
67,1,0,6,2,2
68,0,0,2,0,1
69,1,0,1,0,1
70,3,0,9,1,3
71,1,1,5,2,2
72,1,0,5,1,1
73,1,0,6,2,1
74,0,0,1,0,1
75,0,2,3,0,2
76,1,0,5,2,3
77,0,0,1,0,1
78,1,0,4,1,1
79,0,0,1,0,1
80,1,1,7,2,2
81,1,0,5,2,2
82,1,2,7,1,4
83,0,1,1,0,1
84,0,0,1,0,1
85,0,1,4,0,4
86,1,1,6,1,2
87,4,1,5,0,2
88,1,0,6,2,2
89,0,1,1,0,1
90,1,0,8,2,4
91,2,1,8,2,3
92,0,0,4,0,2
93,0,0,2,0,9
94,1,1,3,1,1
95,2,0,3,1,1
96,1,0,5,1,2
97,1,1,4,1,1
98,1,0,4,1,1
99,2,4,9,2,5
100,1,1,7,2,2
101,1,1,5,2,2
102,1,0,8,1,2
103,2,0,4,0,1
104,0,0,2,0,1
105,1,1,5,0,2
106,0,0,6,0,2
107,1,1,4,1,1
108,0,0,2,0,2
109,1,0,3,0,4
110,0,1,1,0,1
111,1,0,9,3,2
112,1,0,5,0,2
113,1,1,5,3,1
114,5,0,13,1,9
115,1,1,6,2,5
116,1,0,4,1,1
117,1,0,8,2,3
118,2,0,9,1,6
119,2,0,5,3,1
120,0,0,2,0,1
121,2,3,8,1,4
122,1,0,4,0,2
123,0,0,2,0,2
124,1,1,4,0,2
125,3,0,8,1,4
126,0,0,1,0,1
127,1,0,9,1,3
128,1,0,2,0,1
129,2,2,9,2,2
130,0,0,4,0,1
131,1,1,5,1,1
132,1,0,4,0,5
133,0,0,5,0,3
134,1,0,6,3,4
135,3,0,17,6,5
136,1,0,5,3,2
137,1,2,8,0,5
138,1,1,5,0,2
139,1,2,6,0,3
140,1,0,9,0,4
141,1,1,10,2,5
142,1,0,5,1,1
143,0,0,1,0,1
144,0,1,8,3,3
145,0,1,2,0,1
146,1,0,3,0,1
147,0,0,1,0,1
148,3,0,7,2,4
149,1,3,12,2,4
150,0,1,3,0,2
151,1,1,4,1,1
152,3,0,8,1,4
153,1,0,4,2,1
154,1,0,6,1,2
155,1,0,7,1,2
156,1,1,4,2,1
157,1,0,4,3,1
158,0,0,4,0,3
159,1,0,8,1,3
160,1,0,5,0,1
161,0,0,4,2,5
162,1,0,7,1,3
163,0,1,1,0,1
164,2,0,6,2,1
165,2,0,11,1,2
166,2,1,7,3,3
167,2,2,5,0,2
168,0,3,4,0,3
169,2,1,5,0,2
170,0,1,2,1,1
171,1,1,6,1,1
172,1,0,8,2,6
173,2,1,5,0,2
174,1,0,2,0,1
175,3,0,5,0,2
176,0,1,3,0,1
177,3,0,12,3,5
178,1,0,5,0,1
179,2,0,3,1,2
180,3,1,8,2,3
181,1,0,7,1,2
182,0,0,1,0,1
183,1,0,4,2,2
184,2,1,5,0,3
185,1,0,3,0,1
186,1,0,4,1,1
187,0,1,1,0,1
188,0,0,4,2,1
189,2,0,12,3,3
190,1,0,7,1,2
191,3,0,8,1,3
192,3,1,5,0,2
193,4,0,14,2,5
194,1,0,4,1,2
195,0,0,1,0,1
196,1,0,3,0,1
197,1,1,6,2,2
198,0,0,3,2,1
199,3,1,10,1,6
200,3,0,13,4,3
201,1,0,6,1,2
202,1,0,4,2,1
203,1,2,7,1,2
204,1,1,2,0,1
205,1,0,3,0,3
206,1,1,6,0,1
207,1,0,4,1,2
208,1,1,5,1,2
209,1,0,3,0,3
210,1,0,3,1,1
211,1,1,4,0,1
212,3,1,7,0,5
213,0,1,4,2,4
214,1,1,7,2,3
215,1,1,5,2,1
216,1,1,5,1,3
217,2,0,6,1,8
218,2,0,5,2,3
219,0,0,2,0,2
220,0,0,6,1,4
221,1,0,5,1,3
222,1,0,4,0,2
223,1,0,3,0,2
224,0,1,1,0,1
225,0,0,4,0,2
226,0,0,3,0,2
227,1,0,6,1,3
228,1,0,8,2,5
229,3,2,8,2,3
230,3,1,7,0,3
231,2,1,7,2,3
232,1,1,6,0,4
233,1,0,5,2,2
234,2,2,7,1,3
235,2,0,6,2,2
236,1,2,5,1,3
237,2,1,4,0,2
238,2,0,8,4,2
239,0,1,3,0,3
240,0,0,3,0,1
241,2,2,5,1,3
242,1,0,5,0,2
243,2,1,6,0,1
244,0,0,5,1,1
245,2,0,6,2,3
246,2,0,13,4,3
247,1,2,7,0,3
248,0,1,1,0,1
249,0,2,2,0,2
250,0,0,7,1,2
251,6,5,15,0,5
252,7,0,19,4,6
253,1,0,5,0,3
254,2,0,5,0,3
255,1,2,5,0,1
256,1,0,5,0,2
257,1,0,5,0,5
258,1,1,6,1,3
259,1,1,5,1,3
260,1,0,9,3,4
261,0,0,3,2,2
262,1,0,5,1,3
263,1,0,7,1,4
264,1,0,5,1,3
265,1,0,6,1,3
266,3,5,9,1,3
267,2,0,4,0,3
268,0,0,1,0,1
269,2,1,5,1,2
270,1,0,9,2,4
271,0,0,5,0,3
272,0,0,6,0,2
273,2,0,12,3,6
274,1,1,5,0,3
275,1,1,7,1,1
276,1,1,6,1,2
277,3,1,5,1,3
278,0,0,4,0,2
279,1,0,10,0,5
280,2,3,7,0,4
281,1,1,4,0,2
282,1,1,5,1,3
283,1,0,6,1,3
284,1,0,5,1,2
285,3,1,9,2,3
286,6,0,11,3,3
287,0,1,3,0,1
288,1,0,7,3,3
289,1,1,6,0,3
290,2,0,6,0,2
291,1,0,3,1,3
292,1,0,4,1,2
293,2,1,8,2,4
294,0,0,4,0,3
295,1,0,2,0,2
296,2,0,6,2,2
297,3,1,7,1,2
298,0,2,3,0,1
299,1,1,3,0,3
300,2,2,8,1,3
301,1,1,4,2,1
302,0,0,2,0,1
303,1,0,3,0,3
304,0,0,5,0,2
305,2,2,10,1,5
306,1,0,4,0,3
307,4,1,12,2,4
308,1,0,4,1,2
309,3,1,5,1,2
310,2,0,8,2,3
311,1,1,4,1,2
312,0,0,1,0,1
313,1,0,3,0,2
314,1,1,3,1,1
315,0,0,6,0,2
316,3,0,7,0,3
317,2,0,9,2,3
318,1,0,3,0,2
319,1,1,4,2,2
320,3,0,10,1,5
321,1,0,5,0,3
322,1,0,5,0,2
323,1,1,5,1,3
324,2,0,4,0,1
325,3,3,8,1,3
326,2,0,2,0,1
327,0,2,4,0,2
328,0,0,1,0,1
329,1,0,1,0,1
330,1,0,8,2,2
331,1,0,4,1,7
332,0,0,3,0,2
333,0,0,2,0,1
334,1,3,7,1,4
335,3,0,10,2,4
336,1,1,5,1,2
337,1,0,8,2,3
338,0,0,5,0,3
339,0,0,4,0,4
340,1,0,5,2,2
341,1,0,5,2,3
342,1,0,4,1,1
343,1,1,5,1,2
344,1,1,4,2,4
345,1,1,5,1,2
346,1,0,5,1,5
347,1,1,3,1,1
348,0,1,1,0,1
349,1,1,3,1,1
350,0,1,5,1,3
351,2,1,6,0,1
352,1,0,8,1,3
353,3,0,14,2,4
354,0,0,2,0,1
355,1,0,4,1,2
356,1,1,4,1,4
357,1,0,6,2,1
358,0,1,7,1,3
359,4,0,17,2,8
360,1,0,2,0,1
361,1,1,3,1,1
362,3,0,13,2,5
363,1,0,4,1,1
364,0,0,4,1,3
365,1,0,6,2,2
366,0,2,8,0,2
367,1,1,4,0,3
368,1,0,4,1,1
369,1,0,4,0,1
370,2,1,4,0,2
371,2,0,7,2,6
372,0,1,1,0,1
373,1,1,6,2,1
374,3,1,11,1,3
375,2,0,8,2,3
376,3,0,8,2,4
377,0,0,5,0,3
378,2,1,6,1,3
379,3,0,9,4,3
380,1,1,4,1,2
381,1,0,3,0,2
382,1,2,5,0,6
383,1,0,5,2,2
384,1,0,3,1,1
385,2,1,5,1,2
386,2,0,7,0,4
387,2,2,13,2,5
388,1,0,5,1,2
389,1,0,4,0,4
390,1,0,4,0,2
391,0,0,2,0,2
392,1,0,4,0,2
393,0,2,2,0,1
394,1,0,3,0,2
395,4,0,12,1,6
396,1,0,4,1,2
397,2,1,9,3,3
398,3,0,5,0,3
399,5,0,15,5,5
400,3,1,12,7,3
401,1,0,5,0,3
402,1,0,4,0,1
403,1,0,6,2,2
404,3,1,11,4,6
405,1,0,9,1,5
406,2,1,2,0,2
407,2,0,7,0,2
408,1,0,9,1,3
409,3,0,9,2,5
410,2,0,7,0,4
411,1,0,5,1,1
412,1,1,5,3,1
413,2,0,9,1,4
414,3,1,11,3,5
415,1,0,3,2,1
416,0,1,1,0,1
417,1,0,8,2,5
418,0,0,3,0,2
419,1,0,6,1,3
420,1,2,5,2,3
421,1,1,5,1,2
422,1,1,2,0,4
423,3,3,8,2,4
424,0,1,6,1,3
425,1,2,5,0,3
426,1,0,5,2,3
427,0,1,1,0,4
428,1,1,5,1,2
429,0,0,5,0,6
430,0,0,2,0,2
431,1,0,4,2,1
432,0,0,2,0,1
433,2,0,7,2,2
434,1,0,5,0,3
435,2,1,9,2,4
436,6,4,21,7,7
437,1,1,9,2,3
438,1,0,3,1,3
439,0,0,1,0,1
440,0,2,6,3,2
441,1,1,5,1,2
442,0,0,6,1,2
443,1,1,4,1,3
444,1,1,7,1,3
445,1,0,2,0,1
446,1,2,7,0,3
447,0,2,3,0,3
448,1,1,4,2,1
449,2,0,5,0,3
450,0,0,5,1,3
451,1,0,2,1,1
452,0,0,3,0,3
453,1,0,4,0,3
454,0,0,2,0,1
455,1,1,3,1,1
456,1,1,7,2,4
457,0,1,1,0,1
458,1,1,8,2,2
459,1,0,7,2,3
460,0,1,2,0,2
461,0,0,6,0,4
462,1,0,5,1,5
463,1,0,1,0,1
464,2,0,7,1,3
465,0,1,1,0,3
466,1,0,5,0,3
467,1,3,4,0,2
468,2,0,6,1,2
469,4,0,10,0,10
470,0,0,1,0,2
471,4,0,7,0,4
472,1,0,3,0,2
473,3,1,7,0,3
474,0,0,5,1,2
475,2,0,5,1,3
476,1,1,5,1,3
477,1,0,3,1,2
478,1,0,6,1,6
479,1,0,4,2,3
480,0,1,1,0,3
481,1,1,5,2,2
482,2,0,5,0,4
483,1,0,7,1,2
484,1,1,4,2,1
485,1,1,4,1,2
486,2,0,9,2,2
487,1,0,4,2,1
488,2,0,5,1,3
489,1,1,4,2,3
490,4,1,12,4,4
491,1,1,2,0,1
492,1,1,3,1,1
493,1,0,5,2,2
494,1,1,5,2,2
495,0,0,5,1,4
496,1,0,6,1,2
497,1,0,3,1,2
498,0,2,5,0,5
499,1,0,4,0,3
500,3,0,10,4,5
501,2,0,12,4,4
502,0,0,1,0,1
503,0,1,2,0,2
504,3,3,11,3,4
505,2,0,6,1,3
506,1,1,3,1,2
507,0,3,5,2,2
508,1,0,4,1,2
509,1,0,5,1,2
510,1,1,5,0,2
511,1,0,4,2,1
512,1,2,8,2,4
513,0,0,3,0,2
514,1,1,2,0,1
515,1,0,3,1,2
516,1,0,4,1,3
517,0,0,3,0,2
518,1,0,7,0,5
519,2,0,12,2,4
520,0,0,1,0,1
521,0,0,2,0,2
522,2,1,4,0,2
523,0,1,6,0,3
524,1,0,3,0,2
525,2,3,6,0,5
526,3,1,8,1,4
527,0,0,3,0,2
528,1,0,2,0,2
529,0,0,2,0,1
530,0,1,5,0,5
531,1,1,3,1,1
532,4,2,13,6,5
533,2,0,8,2,2
534,3,1,5,0,2
535,2,1,5,0,3
536,2,0,10,2,4
537,2,0,11,4,5
538,1,1,4,0,2
539,1,1,5,2,1
540,3,1,8,1,3
541,2,0,5,1,1
542,0,0,3,1,2
543,0,0,1,0,1
544,2,0,4,0,2
545,1,0,4,2,1
546,4,0,5,0,2
547,2,1,5,1,4
548,1,0,6,3,3
549,1,0,6,0,3
550,4,2,2,0,4
551,0,0,6,2,4
552,1,1,5,1,2
553,1,0,5,0,2
554,2,0,8,2,5
555,5,0,6,0,2
556,3,0,11,1,6
557,1,0,9,1,4
558,1,0,5,1,1
559,2,2,8,1,7
560,1,0,5,1,2
561,0,0,2,0,3
562,0,1,1,0,1
563,1,0,3,1,2
564,0,0,2,0,2
565,0,0,1,0,1
566,0,0,8,0,3
567,1,0,1,0,1
568,2,0,11,3,4
569,5,1,15,6,10
570,1,1,6,1,4
571,2,1,6,1,2
572,0,0,4,0,3
573,3,2,9,1,4
574,0,0,4,0,1
575,3,0,6,1,2
576,4,0,14,1,5
577,1,1,5,1,2
578,1,1,5,3,2
579,0,0,1,0,4
580,0,0,1,0,1
581,0,0,2,0,2
582,1,3,8,2,3
583,1,0,4,0,1
584,1,0,4,1,2
585,0,0,3,1,1
586,1,0,3,1,2
587,1,1,7,3,3
588,0,1,1,0,1
589,1,0,6,1,2
590,3,1,8,3,6
591,0,1,4,0,2
592,4,1,10,1,5
593,1,0,4,0,2
594,0,0,2,0,2
595,2,1,8,2,4
596,1,0,8,1,4
597,0,1,3,0,2
598,2,1,7,1,4
599,2,1,3,0,2
600,1,1,6,1,2
601,1,0,6,1,1
602,1,0,4,2,1
603,1,0,3,0,1
604,1,3,8,0,1
605,1,0,4,2,1
606,0,0,3,1,2
607,1,0,4,0,1
608,1,1,5,2,1
609,1,0,3,1,1
610,1,1,5,1,1
611,1,0,2,1,1
612,0,0,3,0,2
613,2,3,14,4,2
614,1,0,5,0,5
615,1,0,4,2,1
616,1,1,2,0,1
617,0,2,5,0,3
618,1,0,2,0,1
619,2,0,6,2,1
620,2,0,7,1,3
621,0,0,1,0,1
622,1,0,4,1,3
623,1,0,3,1,2
624,1,0,3,1,2
625,3,0,6,1,6
626,1,0,3,1,2
627,1,0,9,2,2
628,3,0,7,0,4
629,1,0,4,1,3
630,0,1,4,2,3
631,2,2,7,1,3
632,2,0,6,1,4
633,2,5,11,1,5
634,0,0,1,0,3
635,1,0,3,1,1
636,1,1,4,2,1
637,2,0,5,0,2
638,1,0,3,0,2
639,4,1,9,1,3
640,1,0,6,3,2
641,0,1,3,0,2
642,0,0,3,1,1
643,0,0,2,0,6
644,1,1,4,2,1
645,1,1,3,1,1
646,1,0,4,0,2
647,1,1,4,0,3
648,1,1,4,0,1
649,1,0,3,0,1
650,0,0,2,0,1
651,0,0,3,0,3
652,2,0,8,4,3
653,1,1,4,0,2
654,0,0,2,0,3
655,2,2,11,1,6
656,1,1,3,0,1
657,1,0,6,2,2
658,1,0,4,0,3
659,2,0,6,0,3
660,1,0,4,1,2
661,4,0,6,2,3
662,2,3,7,0,4
663,1,1,6,2,3
664,0,0,2,0,2
665,1,0,6,1,2
666,1,0,5,0,1
667,0,0,2,1,3
668,1,1,6,2,4
669,1,0,7,0,2
670,1,1,5,3,2
671,1,0,5,0,3
672,1,0,5,1,1
673,4,0,13,3,4
674,1,1,6,1,2
675,1,0,7,1,2
676,1,0,1,0,1
677,1,0,6,1,1
678,0,1,1,0,1
679,2,0,7,0,2
680,0,0,2,1,1
681,1,0,5,1,3
682,0,0,1,0,1
683,3,2,7,2,2
