,hv010,hv011,hv012,hv014,hv216
684,1,0,4,0,2
685,1,0,4,0,2
686,1,0,5,1,2
687,1,1,4,2,1
688,3,0,8,3,5
689,1,0,7,2,2
690,2,0,5,1,2
691,3,2,6,0,5
692,1,0,6,0,4
693,0,0,4,1,1
694,1,3,7,0,4
695,1,0,6,1,5
696,1,0,3,1,1
697,1,0,8,1,2
698,2,0,5,0,2
699,1,2,6,1,3
700,0,0,1,0,2
701,3,1,10,1,3
702,2,2,8,1,2
703,1,1,4,0,2
704,1,1,4,1,1
705,1,0,4,0,4
706,1,0,3,0,2
707,2,0,9,1,5
708,0,0,7,1,3
709,1,2,6,1,2
710,2,0,7,1,2
711,2,0,4,1,2
712,2,2,5,1,4
713,2,0,5,2,2
714,2,0,7,3,4
715,1,0,12,1,4
716,1,0,3,1,1
717,1,0,9,4,4
718,1,0,2,0,1
719,0,1,5,0,3
720,2,0,4,0,1
721,0,0,2,1,1
722,4,0,7,1,3
723,0,0,1,0,1
724,1,0,3,1,1
725,1,0,2,0,1
726,3,5,14,2,4
727,1,0,3,0,1
728,0,0,1,0,1
729,1,0,5,2,2
730,3,0,6,1,2
731,0,0,1,0,1
732,1,5,16,1,5
733,2,0,4,0,3
734,3,1,9,2,3
735,1,1,4,1,1
736,1,2,6,1,2
737,1,0,5,1,4
738,2,0,4,1,2
739,1,0,4,2,2
740,0,0,1,0,3
741,1,0,1,0,1
742,0,1,2,0,1
743,1,0,15,2,4
744,1,0,4,1,3
745,1,1,8,1,2
746,1,1,6,2,4
747,2,2,12,1,3
748,1,0,7,2,4
749,1,0,8,1,4
750,0,0,8,1,3
751,1,1,6,1,3
752,2,0,4,0,3
753,0,0,4,1,3
754,2,2,6,1,4
755,0,0,7,1,3
756,1,0,4,2,1
757,1,3,7,1,6
758,0,1,1,0,4
759,2,0,4,1,1
760,1,1,4,1,1
761,1,0,4,2,1
762,1,0,5,1,2
763,1,1,4,1,2
764,5,0,10,3,2
765,0,0,3,0,2
766,1,0,3,0,4
767,1,0,6,2,1
768,1,1,7,2,3
769,0,0,4,0,3
770,1,0,7,1,2
771,1,1,3,1,1
772,0,0,5,0,2
773,0,0,1,0,1
774,1,0,6,1,1
775,1,1,4,0,2
776,2,0,8,3,4
777,0,1,2,0,1
778,2,0,6,2,2
779,0,0,4,1,2
780,2,3,9,3,3
781,3,2,12,0,5
782,1,0,7,1,3
783,1,2,5,0,3
784,1,0,4,0,2
785,1,0,8,1,4
786,1,1,3,1,2
787,2,0,5,1,2
788,0,0,2,0,4
789,2,1,5,2,3
790,0,0,3,0,1
791,0,1,7,1,4
792,1,1,2,0,1
793,0,1,1,0,1
794,2,0,6,2,5
795,2,0,9,1,3
796,0,1,2,0,2
797,1,0,5,1,3
798,2,0,9,1,2
799,2,0,7,0,3
800,1,2,8,2,4
801,1,0,6,2,2
802,5,1,12,3,4
803,1,1,2,0,2
804,1,0,3,0,5
805,1,1,6,2,4
806,0,0,3,0,2
807,1,0,5,2,2
808,0,0,5,1,3
809,2,2,8,1,6
810,1,2,7,0,2
811,0,2,3,0,2
812,1,1,3,0,2
813,1,0,4,2,1
814,3,2,13,2,5
815,1,2,8,2,3
816,2,0,8,1,3
817,1,0,4,2,2
818,1,0,5,2,1
819,1,0,8,0,3
820,1,0,6,1,5
821,2,2,8,2,3
822,0,0,5,1,4
823,1,1,4,1,3
824,2,0,3,0,4
825,1,1,3,0,2
826,1,0,4,1,2
827,1,0,3,1,1
828,2,0,5,1,4
829,1,1,6,1,3
830,5,3,12,3,3
831,0,0,3,0,2
832,1,0,5,3,2
833,1,0,11,0,5
834,2,0,9,2,3
835,1,0,7,2,3
836,3,0,10,0,4
837,1,0,9,0,5
838,2,1,6,3,2
839,1,0,9,2,5
840,2,0,5,2,4
841,1,0,10,3,12
842,4,1,10,0,3
843,1,1,2,0,3
844,1,0,2,0,1
845,1,1,6,1,1
846,0,0,2,0,3
847,0,0,5,1,3
848,2,0,6,0,3
849,1,0,7,2,4
850,1,0,6,0,3
851,1,0,5,0,3
852,0,0,2,0,2
853,0,0,2,0,1
854,1,1,5,1,1
855,2,0,12,6,4
856,2,1,6,1,2
857,1,0,4,2,1
858,1,0,3,1,1
859,1,0,9,1,4
860,1,1,3,1,1
861,3,1,7,1,3
862,1,0,3,0,4
863,0,0,1,0,2
864,2,1,7,1,4
865,1,2,6,1,3
866,1,1,5,1,2
867,3,0,5,0,2
868,0,0,3,0,3
869,1,0,5,0,5
870,1,1,5,2,3
871,1,0,1,0,2
872,0,0,2,1,1
873,1,3,7,1,2
874,1,1,4,1,1
875,1,0,6,2,4
876,0,0,4,1,3
877,2,0,10,4,3
878,2,0,8,2,2
879,1,2,6,2,2
880,1,0,9,0,4
881,0,1,3,0,1
882,1,0,6,1,1
883,3,0,11,2,3
884,1,2,6,1,3
885,1,1,2,0,1
886,1,0,4,0,3
887,0,1,2,0,2
888,3,0,8,1,3
889,0,0,1,0,1
890,0,0,5,0,2
891,2,0,7,0,3
892,1,1,6,1,3
893,2,0,11,4,4
894,1,1,4,2,1
895,0,0,1,0,1
896,2,3,10,2,5
897,1,2,12,1,4
898,0,0,2,0,1
899,0,0,3,0,4
900,1,0,3,1,1
901,3,0,7,1,3
902,3,3,15,3,7
903,2,1,8,3,2
904,1,0,4,1,2
905,1,0,5,2,1
906,1,2,6,1,3
907,1,0,4,1,2
908,1,2,4,0,2
909,1,1,4,1,4
910,2,1,8,2,1
911,2,1,7,2,3
912,1,0,6,2,2
913,1,0,2,0,1
914,1,0,5,2,4
915,1,0,2,0,1
916,2,2,8,1,4
917,0,0,2,0,2
918,1,0,5,2,3
919,2,3,7,2,4
920,1,1,4,1,2
921,3,1,6,0,2
922,3,0,14,5,3
923,1,0,3,0,2
924,1,0,5,0,4
925,1,1,5,2,2
926,1,1,5,0,3
927,1,1,6,2,2
928,1,1,5,1,8
929,1,1,2,0,2
930,1,1,4,2,2
931,2,1,5,1,2
932,1,0,3,0,3
933,1,0,3,1,2
934,2,1,5,1,3
935,1,3,10,1,4
936,1,1,5,1,1
937,1,0,4,1,3
938,1,0,4,0,4
939,1,0,4,2,2
940,4,2,11,2,6
941,2,0,8,1,2
942,1,1,4,1,2
943,1,0,5,0,3
944,0,0,3,2,4
945,2,0,6,1,1
946,0,0,2,0,1
947,0,1,5,1,3
948,2,1,9,3,2
949,1,1,8,0,3
950,0,0,3,0,2
951,1,1,5,2,2
952,0,1,4,2,1
953,0,0,1,0,1
954,1,1,4,1,2
955,2,0,4,0,2
956,1,0,9,1,4
957,1,0,6,0,2
958,2,0,3,0,3
959,1,0,1,0,1
960,3,1,7,0,2
961,1,0,4,0,1
962,1,0,3,1,1
963,0,0,6,2,3
964,0,0,2,0,1
965,1,1,6,1,2
966,1,0,1,0,3
967,1,1,4,2,1
968,2,0,4,0,2
969,1,1,6,0,3
970,2,0,10,1,5
971,2,5,11,1,4
972,2,1,6,2,3
973,1,0,7,3,2
974,1,0,2,0,1
975,1,2,3,0,3
976,0,0,5,0,5
977,4,0,9,0,5
978,1,0,3,0,1
979,0,0,4,0,3
980,1,1,3,0,4
981,2,0,6,2,2
982,1,1,3,1,1
983,1,0,7,2,2
984,1,1,5,1,3
985,0,0,5,1,3
986,0,0,1,0,1
987,3,0,6,2,3
988,1,0,8,1,3
989,0,0,5,0,3
990,1,0,4,1,1
991,2,1,10,3,4
992,2,0,8,0,3
993,0,1,1,0,1
994,1,0,6,1,2
995,2,2,5,1,4
996,3,0,8,0,3
997,1,1,6,2,4
998,2,1,7,3,5
999,1,0,7,2,2
1000,1,0,10,1,4
1001,1,1,7,2,3
1002,1,0,4,2,1
1003,1,1,4,1,2
1004,0,1,5,0,3
1005,1,0,6,1,2
1006,0,0,4,0,3
1007,2,1,14,2,7
1008,1,0,7,0,4
1009,1,0,7,1,2
1010,1,1,5,2,4
1011,1,0,4,1,4
1012,0,0,1,0,1
1013,0,0,1,0,1
1014,1,0,5,3,2
1015,1,0,9,0,5
1016,1,0,9,3,5
1017,0,1,3,0,2
1018,1,0,5,2,3
1019,1,1,8,0,2
1020,1,1,8,2,5
1021,1,1,4,1,3
1022,1,0,4,2,3
1023,1,0,5,1,3
1024,1,0,3,1,1
1025,2,0,6,1,3
1026,1,1,5,1,1
1027,2,0,7,2,4
1028,1,0,4,1,2
1029,2,2,5,0,4
1030,4,3,9,2,4
1031,0,1,3,1,1
1032,0,1,2,1,5
1033,0,2,9,1,6
1034,0,1,1,0,1
1035,0,0,5,1,1
1036,1,2,4,0,3
1037,3,0,7,0,3
1038,0,1,1,0,2
1039,0,0,2,0,2
1040,1,0,2,0,1
1041,1,1,7,1,3
1042,0,0,2,0,4
1043,2,0,9,0,4
1044,2,0,7,1,2
1045,2,1,5,1,3
1046,0,0,3,0,2
1047,1,0,1,0,1
1048,2,2,7,1,2
1049,0,0,2,0,1
1050,0,0,5,0,3
1051,1,1,5,3,2
1052,1,1,3,1,1
1053,1,0,3,1,1
1054,0,0,4,1,5
1055,1,1,8,2,1
1056,0,0,3,1,1
1057,0,1,4,2,1
1058,1,1,5,2,2
1059,0,0,1,0,2
1060,2,0,7,1,4
1061,2,1,7,0,4
1062,1,0,2,1,1
1063,1,2,7,0,4
1064,0,0,3,0,3
1065,1,1,5,2,2
1066,0,1,2,0,1
1067,0,1,6,2,3
1068,1,1,4,0,2
1069,1,0,2,0,2
1070,0,1,1,0,1
1071,2,0,7,1,3
1072,2,1,7,0,2
1073,0,0,3,1,1
1074,0,1,5,0,2
1075,2,0,12,2,6
1076,1,0,4,1,3
1077,1,1,3,1,1
1078,2,1,10,4,3
1079,1,3,6,1,2
1080,1,1,2,0,1
1081,1,0,11,2,5
1082,0,0,5,1,3
1083,2,0,6,1,2
1084,1,1,3,1,1
1085,1,0,6,2,2
1086,2,0,10,2,3
1087,1,1,9,3,6
1088,0,0,6,1,2
1089,2,0,5,1,2
1090,0,1,5,1,2
1091,2,0,5,2,1
1092,3,0,10,4,4
1093,1,0,4,1,2
1094,1,0,9,1,4
1095,1,0,3,1,1
1096,0,0,7,1,5
1097,0,1,1,0,1
1098,0,0,1,0,1
1099,1,0,5,0,3
1100,1,0,5,1,3
1101,1,1,3,1,2
1102,1,1,3,1,1
1103,1,1,4,0,2
1104,2,1,7,3,3
1105,2,0,7,1,3
1106,2,0,6,0,3
1107,1,0,6,1,4
1108,2,1,7,3,3
1109,0,0,5,0,3
1110,0,0,3,0,3
1111,1,0,7,0,3
1112,1,0,6,3,1
1113,0,0,2,0,1
1114,2,2,7,0,4
1115,0,1,4,0,2
1116,1,0,4,2,1
1117,2,0,7,2,5
1118,1,0,4,1,1
1119,1,0,4,1,2
1120,1,0,5,0,3
1121,0,1,4,0,5
1122,2,5,10,1,3
1123,1,0,5,0,4
1124,4,1,8,1,5
1125,1,3,8,1,4
1126,0,0,3,1,1
1127,3,0,3,0,3
1128,2,0,6,0,1
1129,0,0,4,0,2
1130,1,2,8,2,3
1131,1,0,4,3,1
1132,5,0,6,1,4
1133,0,1,1,0,3
1134,0,1,5,0,2
1135,1,1,8,2,3
1136,1,0,7,1,4
1137,1,0,5,1,3
1138,1,0,5,3,2
1139,1,0,4,2,1
1140,0,0,6,1,3
1141,0,0,3,1,2
1142,1,0,2,0,1
1143,1,0,7,2,2
1144,1,0,4,1,1
1145,1,0,4,1,3
1146,2,0,7,0,5
1147,1,3,6,0,3
1148,1,1,6,2,5
1149,1,0,3,1,1
1150,0,1,1,0,1
1151,1,1,6,1,2
1152,2,0,3,0,2
1153,1,1,4,2,2
1154,4,0,11,2,3
1155,3,0,10,1,5
1156,4,0,8,1,4
1157,4,0,10,2,3
1158,1,0,3,0,1
1159,1,0,4,1,2
1160,0,0,2,0,1
1161,2,2,7,1,1
1162,0,1,1,0,1
1163,3,1,9,2,5
1164,0,0,1,0,1
1165,1,0,5,0,4
1166,2,0,5,1,2
1167,1,0,3,0,2
1168,1,3,8,1,3
1169,3,2,6,0,2
1170,0,2,3,0,2
1171,1,0,4,1,3
1172,1,0,3,0,2
1173,0,0,3,0,1
1174,0,0,4,1,4
1175,1,0,4,0,3
1176,1,1,4,1,2
1177,2,0,6,1,4
1178,1,0,4,1,2
1179,1,0,6,1,3
1180,0,1,1,0,1
1181,2,0,8,3,4
1182,1,0,5,2,3
1183,0,0,4,0,3
1184,2,0,3,0,3
1185,4,0,6,1,2
1186,0,0,2,0,2
1187,1,1,3,0,2
1188,0,0,1,0,1
1189,1,0,3,0,2
1190,0,0,3,0,3
1191,1,0,2,0,1
1192,2,1,6,1,3
1193,1,1,6,3,2
1194,1,1,5,2,2
1195,1,2,6,1,3
1196,1,0,4,1,2
1197,2,0,9,1,4
1198,1,1,2,0,1
1199,1,0,7,2,2
1200,1,0,6,1,3
1201,2,2,7,0,3
1202,1,0,5,0,3
1203,1,0,2,0,4
1204,1,0,2,0,2
1205,1,0,3,0,2
1206,3,1,17,6,5
1207,0,0,6,1,4
1208,1,1,6,2,3
1209,0,0,3,1,1
1210,1,0,5,2,2
1211,2,1,8,1,5
1212,3,0,9,3,3
1213,1,0,6,2,2
1214,1,1,6,2,2
1215,0,3,9,1,3
1216,0,0,1,0,1
1217,0,0,4,0,2
1218,4,3,11,0,5
1219,1,0,3,1,1
1220,1,0,2,1,1
1221,0,1,1,0,1
1222,1,0,3,0,2
1223,1,0,4,1,1
1224,3,3,11,4,6
1225,1,0,4,0,2
1226,2,1,6,1,2
1227,0,0,5,2,4
1228,0,0,2,0,1
1229,2,0,9,3,2
1230,1,1,2,0,2
1231,0,1,2,0,2
1232,1,2,5,2,2
1233,2,0,6,1,3
1234,2,2,7,1,6
1235,0,1,4,1,1
1236,0,0,1,0,1
1237,2,3,8,1,5
1238,0,1,3,0,2
1239,1,2,7,1,3
1240,1,1,4,0,2
1241,3,6,14,2,7
1242,1,0,4,1,2
1243,1,0,4,2,2
1244,1,0,2,0,1
1245,1,0,7,0,4
1246,1,0,4,1,2
1247,2,0,7,2,3
1248,2,1,7,1,3
1249,1,0,6,2,3
1250,1,1,4,1,3
1251,1,1,4,2,2
1252,1,0,6,2,3
1253,0,2,3,0,2
1254,2,0,2,0,2
1255,2,0,4,0,4
1256,0,1,1,0,1
1257,1,3,8,0,4
1258,0,0,1,0,1
1259,2,0,7,2,2
1260,2,1,8,1,5
1261,4,5,14,5,5
1262,2,0,6,0,2
1263,1,0,5,1,2
1264,1,0,4,0,2
1265,2,4,8,2,4
1266,1,0,2,1,3
1267,3,1,13,3,4
1268,3,0,9,2,5
1269,1,1,5,0,2
1270,1,0,10,3,4
1271,1,0,7,2,2
1272,2,0,14,2,2
1273,1,1,4,2,1
1274,0,0,6,0,2
1275,2,0,11,1,3
1276,3,0,4,0,1
1277,2,1,5,0,4
1278,1,0,4,0,2
1279,1,1,6,1,3
1280,1,1,5,1,2
1281,1,0,6,1,2
1282,1,0,5,2,3
1283,0,1,7,0,3
1284,1,0,4,2,2
1285,2,1,7,1,3
1286,0,0,1,0,1
1287,0,0,7,0,3
1288,0,1,2,0,1
1289,0,0,6,1,2
1290,2,0,12,0,4
1291,2,1,4,1,2
1292,1,0,4,0,2
1293,0,0,4,1,1
1294,2,0,6,1,2
1295,2,2,5,0,4
1296,1,1,8,1,7
1297,1,1,5,1,2
1298,2,1,4,1,6
1299,1,1,5,2,2
1300,0,0,4,0,2
1301,4,1,9,2,8
1302,0,0,2,0,2
1303,0,0,2,0,1
1304,1,0,12,4,5
1305,0,0,3,0,2
1306,1,0,4,0,2
1307,0,0,4,0,2
1308,1,0,3,1,1
1309,1,0,3,1,1
1310,0,0,2,0,1
1311,0,0,5,0,3
1312,1,0,6,2,2
1313,0,1,3,0,2
1314,1,1,7,0,3
1315,2,0,6,2,2
1316,1,1,5,2,1
1317,1,0,2,1,1
1318,1,1,6,2,4
1319,2,1,6,2,3
1320,3,1,8,1,3
1321,1,3,14,3,4
1322,1,2,6,0,4
1323,3,1,9,2,3
1324,1,1,4,2,1
1325,0,0,3,0,3
1326,1,1,4,1,1
1327,1,1,5,1,1
1328,1,1,5,1,3
1329,1,0,4,2,1
1330,1,4,7,0,9
1331,0,1,1,0,1
1332,0,1,1,0,1
1333,1,2,6,1,4
1334,2,1,10,2,5
1335,0,0,6,1,4
1336,2,1,6,1,4
1337,3,0,6,1,2
1338,1,1,4,1,2
